Time,AccX_ms2,AccY_ms2,AccZ_ms2
36.2,12105.54,5562.27,180396.09
36.3,14283.36,7740.09,184653.63
36.4,15372.27,-1206.63,179199.27000000002
36.5,13194.45,-4473.360000000001,183456.81
36.6,9682.470000000001,2295.54,178002.45
36.7,5326.83,-5562.27,182250.18000000002
36.8,1206.63,-7740.09,180729.63
36.9,-2295.54,1206.63,184977.36000000002
37.0,-5562.27,-3384.4500000000003,179415.09
37.1,-7740.09,5562.27,183780.54
37.2,-4473.360000000001,7740.09,178326.18000000002
37.3,-1206.63,-1206.63,182583.72
37.4,2295.54,-4473.360000000001,181053.36000000002
37.5,5562.27,2295.54,185301.09
37.6,7740.09,-5562.27,179856.54
37.7,4473.360000000001,-7740.09,184104.27000000002
37.8,1206.63,1206.63,178659.72
37.9,-2295.54,-3384.4500000000003,182907.45
38.0,3217.6800000000003,5562.27,181377.09
38.1,8593.560000000001,7740.09,185634.63
38.2,12105.54,-1206.63,180180.27000000002
38.3,14283.36,-4473.360000000001,184437.81
38.4,15372.27,2295.54,178983.45
38.5,13194.45,-5562.27,183231.18000000002
38.6,9682.470000000001,-7740.09,181710.63
38.7,5326.83,1206.63,185958.36000000002
38.8,1206.63,-3384.4500000000003,180396.09
38.9,-2295.54,5562.27,184761.54
39.0,-5562.27,7740.09,179307.18000000002
39.1,-7740.09,-1206.63,183564.72
39.2,-4473.360000000001,-4473.360000000001,182034.36000000002
39.3,-1206.63,2295.54,186282.09
39.4,2295.54,-5562.27,180837.54
39.5,5562.27,-7740.09,185085.27000000002
39.6,7740.09,1206.63,179640.72
39.7,4473.360000000001,-3384.4500000000003,183888.45
39.8,1206.63,5562.27,182358.09
39.9,-2295.54,7740.09,186615.63
40.0,3217.6800000000003,-1206.63,181161.27000000002
40.1,8593.560000000001,-4473.360000000001,185418.81
40.2,12105.54,2295.54,179964.45
40.3,14283.36,-5562.27,184212.18000000002
40.4,15372.27,-7740.09,182691.63
40.5,13194.45,1206.63,186939.36000000002
40.6,9682.470000000001,-3384.4500000000003,181377.09
40.7,5326.83,5562.27,185742.54
40.8,1206.63,7740.09,180288.18000000002
40.9,-2295.54,-1206.63,184545.72
41.0,-5562.27,-4473.360000000001,183015.36000000002
41.1,-7740.09,2295.54,187263.09
41.2,-4473.360000000001,-5562.27,181818.54
41.3,-1206.63,-7740.09,186066.27000000002
41.4,2295.54,1206.63,180621.72
41.5,5562.27,-3384.4500000000003,184869.45
41.6,7740.09,5562.27,183339.09
41.7,4473.360000000001,7740.09,187596.63
41.8,1206.63,-1206.63,182142.27000000002
41.9,-2295.54,-4473.360000000001,186399.81
42.0,3217.6800000000003,2295.54,180945.45
42.1,8593.560000000001,-5562.27,185193.18000000002
42.2,12105.54,-7740.09,183672.63
42.3,14283.36,1206.63,187920.36000000002
42.4,15372.27,-3384.4500000000003,182358.09
42.5,13194.45,5562.27,186723.54
42.6,9682.470000000001,7740.09,181269.18000000002
42.7,5326.83,-1206.63,185526.72
42.8,1206.63,-4473.360000000001,183996.36000000002
42.9,-2295.54,2295.54,188244.09
43.0,-5562.27,-5562.27,182799.54
43.1,-7740.09,-7740.09,187047.27000000002
43.2,-4473.360000000001,1206.63,181602.72
43.3,-1206.63,-3384.4500000000003,185850.45
43.4,2295.54,5562.27,184320.09
43.5,5562.27,7740.09,188577.63
43.6,7740.09,-1206.63,183123.27000000002
43.7,4473.360000000001,-4473.360000000001,187380.81
43.8,1206.63,2295.54,181926.45
43.9,-2295.54,-5562.27,186174.18000000002
44.0,3217.6800000000003,-7740.09,184653.63
44.1,8593.560000000001,1206.63,188901.36000000002
44.2,12105.54,-3384.4500000000003,183339.09
44.3,14283.36,5562.27,187704.54
44.4,15372.27,7740.09,182250.18000000002
44.5,13194.45,-1206.63,186507.72
44.6,9682.470000000001,-4473.360000000001,184977.36000000002
44.7,5326.83,2295.54,189225.09
44.8,1206.63,-5562.27,183780.54
44.9,-2295.54,-7740.09,188028.27000000002
45.0,-5562.27,1206.63,182583.72
45.1,-7740.09,-3384.4500000000003,186831.45
45.2,-4473.360000000001,5562.27,185301.09
45.3,-1206.63,7740.09,189558.63
45.4,2295.54,-1206.63,184104.27000000002
45.5,5562.27,-4473.360000000001,188361.81
45.6,7740.09,2295.54,182907.45
45.7,4473.360000000001,-5562.27,187155.18000000002
45.8,1206.63,-7740.09,185634.63
45.9,-2295.54,1206.63,189882.36000000002
46.0,3217.6800000000003,-3384.4500000000003,184320.09
46.1,8593.560000000001,5562.27,188685.54
46.2,12105.54,7740.09,183231.18000000002
46.3,14283.36,-1206.63,187488.72
46.4,15372.27,-4473.360000000001,185958.36000000002
46.5,13194.45,2295.54,190206.09
46.6,9682.470000000001,-5562.27,184761.54
46.7,5326.83,-7740.09,189009.27000000002
46.8,1206.63,1206.63,183564.72
46.9,-2295.54,-3384.4500000000003,187812.45
47.0,-5562.27,5562.27,186282.09
47.1,-7740.09,7740.09,190539.63
47.2,-4473.360000000001,-1206.63,185085.27000000002
47.3,-1206.63,-4473.360000000001,189342.81
47.4,2295.54,2295.54,183888.45
47.5,5562.27,-5562.27,188136.18000000002
47.6,7740.09,-7740.09,186615.63
47.7,4473.360000000001,1206.63,190863.36000000002
47.8,1206.63,-3384.4500000000003,185301.09
47.9,-2295.54,5562.27,189666.54
48.0,3217.6800000000003,7740.09,184212.18000000002
48.1,8593.560000000001,-1206.63,188469.72
48.2,12105.54,-4473.360000000001,186939.36000000002
48.3,14283.36,2295.54,191187.09
48.4,15372.27,-5562.27,185742.54
48.5,13194.45,-7740.09,189990.27000000002
48.6,9682.470000000001,1206.63,184545.72
48.7,5326.83,-3384.4500000000003,188793.45
48.8,1206.63,5562.27,187263.09
48.9,-2295.54,7740.09,191520.63
49.0,-5562.27,-1206.63,186066.27000000002
49.1,-7740.09,-4473.360000000001,190323.81
49.2,-4473.360000000001,2295.54,184869.45
49.3,-1206.63,-5562.27,189117.18000000002
49.4,2295.54,-7740.09,187596.63
49.5,-4473.360000000001,-4640.13,191844.36000000002
49.6,-7740.09,716.13,187263.09
49.7,-2295.54,-3325.59,185085.27000000002
49.8,5562.27,1373.4,189774.45
49.9,1206.63,-3982.86,188136.18000000002
